,id,match_id,name,score,short_name
223,5,1739,U Mumba,29,MUM
224,4,174,Bengal Warriors,26,KOL
225,1,174,Bengaluru Bulls,22,BEN
226,2,1740,Dabang Delhi K.C.,33,DEL
227,1,1740,Bengaluru Bulls,31,BEN
228,3,1741,Jaipur Pink Panthers,21,JAI
229,8,1741,Telugu Titans,24,HYD
230,3,1742,Jaipur Pink Panthers,30,JAI
231,1,1742,Bengaluru Bulls,41,BEN
232,2,1743,Dabang Delhi K.C.,36,DEL
233,30,1743,U.P. Yoddha,27,UPY
234,4,1744,Bengal Warriors,33,KOL
235,28,1744,Haryana Steelers,36,HS
236,30,1745,U.P. Yoddha,35,UPY
237,7,1745,Puneri Paltan,30,PUN
238,31,1746,Gujarat Fortunegiants,25,GFG
239,28,1746,Haryana Steelers,41,HS
240,2,1747,Dabang Delhi K.C.,40,DEL
241,5,1747,U Mumba,24,MUM
242,4,1748,Bengal Warriors,35,KOL
243,29,1748,Tamil Thalaivas,26,TT
244,8,1749,Telugu Titans,27,HYD
245,7,1749,Puneri Paltan,34,PUN
246,5,175,U Mumba,38,MUM
247,8,175,Telugu Titans,22,VIZ
248,2,1750,Dabang Delhi K.C.,38,DEL
249,6,1750,Patna Pirates,35,PAT
250,1,1751,Bengaluru Bulls,23,BEN
251,31,1751,Gujarat Fortunegiants,32,GFG
252,5,1752,U Mumba,47,MUM
253,3,1752,Jaipur Pink Panthers,21,JAI
254,30,1753,U.P. Yoddha,32,UPY
255,4,1753,Bengal Warriors,29,KOL
256,1,1754,Bengaluru Bulls,33,BEN
257,29,1754,Tamil Thalaivas,27,TT
258,7,1755,Puneri Paltan,27,PUN
259,28,1755,Haryana Steelers,41,HS
260,8,1756,Telugu Titans,35,HYD
261,29,1756,Tamil Thalaivas,30,TT
262,3,1757,Jaipur Pink Panthers,44,JAI
263,2,1757,Dabang Delhi K.C.,46,DEL
264,1,1758,Bengaluru Bulls,40,BEN
265,6,1758,Patna Pirates,39,PAT
266,7,176,Puneri Paltan,43,PUN
267,4,176,Bengal Warriors,19,KOL
268,6,1760,Patna Pirates,29,PAT
269,30,1760,U.P. Yoddha,41,UPY
270,1,1761,Bengaluru Bulls,40,BEN
271,8,1761,Telugu Titans,39,HYD
272,4,1762,Bengal Warriors,25,KOL
273,31,1762,Gujarat Fortunegiants,25,GFG
274,2,1763,Dabang Delhi K.C.,25,DEL
275,28,1763,Haryana Steelers,47,HS
276,2,1764,Dabang Delhi K.C.,50,DEL
277,29,1764,Tamil Thalaivas,34,TT
278,4,1765,Bengal Warriors,42,KOL
279,7,1765,Puneri Paltan,39,PUN
280,30,1766,U.P. Yoddha,33,UPY
281,31,1766,Gujarat Fortunegiants,26,GFG
282,29,1767,Tamil Thalaivas,25,TT
283,6,1767,Patna Pirates,51,PAT
284,4,1769,Bengal Warriors,29,KOL
285,5,1769,U Mumba,26,MUM
286,3,1770,Jaipur Pink Panthers,33,JAI
287,6,1770,Patna Pirates,36,PAT
288,8,1771,Telugu Titans,27,HYD
289,5,1771,U Mumba,41,MUM
290,6,178,Patna Pirates,40,PAT
291,7,178,Puneri Paltan,21,PUN
292,5,179,U Mumba,41,MUM
293,4,179,Bengal Warriors,29,KOL
294,4,180,Bengal Warriors,27,KOL
295,7,180,Puneri Paltan,31,PUN
296,5,181,U Mumba,28,MUM
297,6,181,Patna Pirates,31,PAT
298,5,183,U Mumba,36,MUM
299,3,183,Jaipur Pink Panthers,34,JAI
300,1,184,Bengaluru Bulls,24,BEN
301,4,184,Bengal Warriors,23,KOL
302,7,185,Puneri Paltan,41,PUN
303,5,185,U Mumba,19,MUM
304,4,186,Bengal Warriors,31,KOL
305,2,186,Dabang Delhi K.C.,23,DEL
306,7,187,Puneri Paltan,24,PUN
307,6,187,Patna Pirates,30,PAT
308,7,188,Puneri Paltan,27,PUN
309,2,188,Dabang Delhi K.C.,27,DEL
310,3,189,Jaipur Pink Panthers,28,JAI
311,8,189,Telugu Titans,24,HYD
312,1,19,Bengaluru Bulls,32,BEN
313,5,19,U Mumba,43,MUM
314,5,190,U Mumba,34,MUM
315,6,190,Patna Pirates,36,PAT
316,3,191,Jaipur Pink Panthers,28,JAI
317,1,191,Bengaluru Bulls,28,BEN
318,5,192,U Mumba,27,MUM
319,2,192,Dabang Delhi K.C.,25,DEL
320,3,193,Jaipur Pink Panthers,36,JAI
321,4,193,Bengal Warriors,33,KOL
322,2,194,Dabang Delhi K.C.,32,DEL
323,1,194,Bengaluru Bulls,24,BEN
324,3,195,Jaipur Pink Panthers,28,JAI
325,7,195,Puneri Paltan,33,PUN
326,8,196,Telugu Titans,33,HYD
327,6,196,Patna Pirates,35,PAT
328,4,197,Bengal Warriors,18,KOL
329,5,197,U Mumba,26,MUM
330,1,198,Bengaluru Bulls,29,BEN
331,7,198,Puneri Paltan,27,PUN
332,8,199,Telugu Titans,35,HYD
333,4,199,Bengal Warriors,18,KOL
334,8,200,Telugu Titans,28,HYD
335,1,200,Bengaluru Bulls,30,BEN
336,2,201,Dabang Delhi K.C.,26,DEL
337,3,201,Jaipur Pink Panthers,51,JAI
338,8,202,Telugu Titans,35,HYD
339,5,202,U Mumba,30,MUM
340,6,203,Patna Pirates,31,PAT
341,1,203,Bengaluru Bulls,25,BEN
342,1,204,Bengaluru Bulls,23,BEN
343,5,204,U Mumba,24,MUM
344,6,205,Patna Pirates,35,PAT
345,4,205,Bengal Warriors,21,KOL
346,4,206,Bengal Warriors,31,KOL
347,7,206,Puneri Paltan,38,PUN
348,6,207,Patna Pirates,15,PAT
349,2,207,Dabang Delhi K.C.,33,DEL
350,2,208,Dabang Delhi K.C.,23,DEL
351,8,208,Telugu Titans,28,HYD
352,6,209,Patna Pirates,21,PAT
353,3,209,Jaipur Pink Panthers,26,JAI
354,1,210,Bengaluru Bulls,24,BEN
355,8,210,Telugu Titans,32,HYD
356,1,212,Bengaluru Bulls,22,BEN
357,3,212,Jaipur Pink Panthers,24,JAI
358,3,213,Jaipur Pink Panthers,23,JAI
359,5,213,U Mumba,29,MUM
360,1,214,Bengaluru Bulls,23,BEN
361,6,214,Patna Pirates,38,PAT
362,8,215,Telugu Titans,32,HYD
363,7,215,Puneri Paltan,29,PUN
364,1,216,Bengaluru Bulls,20,BEN
365,2,216,Dabang Delhi K.C.,40,DEL
366,4,217,Bengal Warriors,32,KOL
367,3,217,Jaipur Pink Panthers,25,JAI
368,6,218,Patna Pirates,34,PAT
369,5,218,U Mumba,24,MUM
370,7,219,Puneri Paltan,27,PUN
371,3,219,Jaipur Pink Panthers,33,JAI
372,6,22,Patna Pirates,34,PAT
373,7,22,Puneri Paltan,26,PUN
374,4,220,Bengal Warriors,27,KOL
375,6,220,Patna Pirates,33,PAT
376,4,221,Bengal Warriors,34,KOL
377,8,221,Telugu Titans,34,HYD
378,8,222,Telugu Titans,36,HYD
379,2,222,Dabang Delhi K.C.,28,DEL
380,4,223,Bengal Warriors,25,KOL
381,1,223,Bengaluru Bulls,27,BEN
382,5,224,U Mumba,34,MUM
383,7,224,Puneri Paltan,31,PUN
384,3,225,Jaipur Pink Panthers,24,JAI
385,2,225,Dabang Delhi K.C.,22,DEL
386,5,226,U Mumba,25,MUM
387,8,226,Telugu Titans,25,HYD
388,3,227,Jaipur Pink Panthers,29,JAI
389,6,227,Patna Pirates,22,PAT
390,5,228,U Mumba,27,MUM
391,4,228,Bengal Warriors,31,KOL
392,6,229,Patna Pirates,31,PAT
393,7,229,Puneri Paltan,28,PUN
394,4,23,Bengal Warriors,39,KOL
395,8,23,Telugu Titans,34,HYD
396,5,230,U Mumba,27,MUM
397,1,230,Bengaluru Bulls,28,BEN
398,2,231,Dabang Delhi K.C.,41,DEL
399,4,231,Bengal Warriors,20,KOL
400,8,232,Telugu Titans,35,HYD
401,3,232,Jaipur Pink Panthers,23,JAI
402,2,233,Dabang Delhi K.C.,31,DEL
403,6,233,Patna Pirates,32,PAT
404,6,234,Patna Pirates,25,PAT
405,8,234,Telugu Titans,46,HYD
406,2,235,Dabang Delhi K.C.,34,DEL
407,7,235,Puneri Paltan,39,PUN
408,7,236,Puneri Paltan,36,PUN
409,1,236,Bengaluru Bulls,33,BEN
410,2,237,Dabang Delhi K.C.,34,DEL
411,5,237,U Mumba,38,MUM
412,6,238,Patna Pirates,37,PAT
413,7,238,Puneri Paltan,33,PUN
414,8,239,Telugu Titans,24,HYD
415,3,239,Jaipur Pink Panthers,34,JAI
416,8,240,Telugu Titans,35,HYD
417,7,240,Puneri Paltan,40,PUN
418,6,241,Patna Pirates,37,PAT
419,3,241,Jaipur Pink Panthers,29,JAI
420,3,25,Jaipur Pink Panthers,48,JAI
421,8,25,Telugu Titans,29,HYD
422,3,27,Jaipur Pink Panthers,36,JAI
423,4,27,Bengal Warriors,23,KOL
424,1,28,Bengaluru Bulls,33,BEN
425,6,28,Patna Pirates,33,PAT
426,8,286,Telugu Titans,32,HYD
427,29,286,Tamil Thalaivas,27,TAMIL NADU
428,5,287,U Mumba,21,MUM
429,7,287,Puneri Paltan,33,PUN
430,3,288,Jaipur Pink Panthers,26,JAI
431,2,288,Dabang Delhi K.C.,30,DEL
432,8,289,Telugu Titans,29,HYD
433,6,289,Patna Pirates,35,PAT
434,7,29,Puneri Paltan,34,PUN
435,8,29,Telugu Titans,41,HYD
436,5,290,U Mumba,29,MUM
437,28,290,Haryana Steelers,28,HARYANA
438,8,291,Telugu Titans,21,HYD
439,1,291,Bengaluru Bulls,31,BEN
440,31,292,Gujarat Fortunegiants,26,GUJARAT
441,2,292,Dabang Delhi K.C.,20,DEL
442,8,293,Telugu Titans,18,HYD
443,30,293,U.P. Yoddha,31,UP
444,8,295,Telugu Titans,24,HYD
445,4,295,Bengal Warriors,30,KOL
446,8,296,Telugu Titans,36,HYD
447,6,296,Patna Pirates,43,PAT
448,1,297,Bengaluru Bulls,32,BEN
449,29,297,Tamil Thalaivas,31,TT
450,7,298,Puneri Paltan,26,PUN
451,2,298,Dabang Delhi K.C.,21,DEL
452,5,299,U Mumba,36,MUM
453,2,299,Dabang Delhi K.C.,22,DEL
454,1,3,Bengaluru Bulls,39,BEN
455,7,3,Puneri Paltan,34,PUN
456,1,30,Bengaluru Bulls,32,BEN
457,5,30,U Mumba,27,MUM
458,1,300,Bengaluru Bulls,27,BEN
459,30,300,U.P. Yoddha,32,UPY
460,4,301,Bengal Warriors,40,KOL
461,30,301,U.P. Yoddha,20,UPY
462,1,302,Bengaluru Bulls,32,BEN
463,6,302,Patna Pirates,46,PAT
464,31,303,Gujarat Fortunegiants,20,GFG
465,28,303,Haryana Steelers,32,HS
466,1,304,Bengaluru Bulls,21,BEN
467,8,304,Telugu Titans,21,HYD
468,1,305,Bengaluru Bulls,31,BEN
469,4,305,Bengal Warriors,25,KOL
470,7,306,Puneri Paltan,28,PUN
471,3,306,Jaipur Pink Panthers,30,JAI
472,1,307,Bengaluru Bulls,24,BEN
473,29,307,Tamil Thalaivas,29,TT
474,31,308,Gujarat Fortunegiants,39,GFG
475,5,308,U Mumba,21,MUM
476,8,309,Telugu Titans,32,HYD
477,30,309,U.P. Yoddha,39,UPY
478,4,31,Bengal Warriors,29,KOL
479,7,31,Puneri Paltan,38,PUN
480,31,310,Gujarat Fortunegiants,29,GFG
481,2,310,Dabang Delhi K.C.,25,DEL
482,31,312,Gujarat Fortunegiants,27,GFG
483,3,312,Jaipur Pink Panthers,20,JAI
484,4,313,Bengal Warriors,17,KOL
485,7,313,Puneri Paltan,34,PUN
486,31,314,Gujarat Fortunegiants,27,GFG
487,1,314,Bengaluru Bulls,24,BEN
488,31,316,Gujarat Fortunegiants,29,GFG
489,8,316,Telugu Titans,19,HYD
490,2,317,Dabang Delhi K.C.,30,DEL
491,29,317,Tamil Thalaivas,29,TT
492,31,318,Gujarat Fortunegiants,26,GFG
493,4,318,Bengal Warriors,26,KOL
494,30,319,U.P. Yoddha,34,UPY
495,5,319,U Mumba,37,MUM
496,1,320,Bengaluru Bulls,28,BEN
497,3,320,Jaipur Pink Panthers,30,JAI
498,8,321,Telugu Titans,37,HYD
499,5,321,U Mumba,32,MUM
500,30,322,U.P. Yoddha,29,UPY
501,28,322,Haryana Steelers,36,HS
502,6,323,Patna Pirates,42,PAT
503,7,323,Puneri Paltan,47,PUN
504,30,324,U.P. Yoddha,22,UPY
505,3,324,Jaipur Pink Panthers,24,JAI
506,31,325,Gujarat Fortunegiants,35,GFG
507,7,325,Puneri Paltan,21,PUN
508,30,326,U.P. Yoddha,31,UPY
509,4,326,Bengal Warriors,32,KOL
510,28,327,Haryana Steelers,27,HS
511,2,327,Dabang Delhi K.C.,25,DEL
512,30,328,U.P. Yoddha,33,UPY
513,29,328,Tamil Thalaivas,33,TT
514,30,329,U.P. Yoddha,25,UPY
515,8,329,Telugu Titans,23,HYD
516,3,33,Jaipur Pink Panthers,48,JAI
517,7,33,Puneri Paltan,22,PUN
518,5,330,U Mumba,36,MUM
519,3,330,Jaipur Pink Panthers,39,JAI
520,6,332,Patna Pirates,35,PAT
521,29,332,Tamil Thalaivas,24,TT
522,5,333,U Mumba,24,MUM
523,7,333,Puneri Paltan,26,PUN
524,4,334,Bengal Warriors,32,KOL
525,1,334,Bengaluru Bulls,26,BEN
526,5,335,U Mumba,32,MUM
527,2,335,Dabang Delhi K.C.,33,DEL
528,1,336,Bengaluru Bulls,64,BEN
529,30,336,U.P. Yoddha,24,UPY
530,5,337,U Mumba,23,MUM
531,31,337,Gujarat Fortunegiants,45,GFG
532,5,338,U Mumba,38,MUM
533,28,338,Haryana Steelers,32,HS
534,8,339,Telugu Titans,33,HYD
535,29,339,Tamil Thalaivas,28,TT
536,5,340,U Mumba,36,MUM
537,3,340,Jaipur Pink Panthers,32,JAI
538,4,341,Bengal Warriors,41,KOL
539,6,341,Patna Pirates,38,PAT
540,31,342,Gujarat Fortunegiants,36,GFG
541,28,342,Haryana Steelers,42,HS
542,4,343,Bengal Warriors,26,KOL
543,30,343,U.P. Yoddha,26,UPY
544,31,344,Gujarat Fortunegiants,25,GFG
545,3,344,Jaipur Pink Panthers,31,JAI
546,4,345,Bengal Warriors,29,KOL
547,29,345,Tamil Thalaivas,25,TT
548,6,346,Patna Pirates,47,PAT
549,3,346,Jaipur Pink Panthers,21,JAI
550,4,347,Bengal Warriors,29,KOL
551,28,347,Haryana Steelers,36,HS
552,2,348,Dabang Delhi K.C.,38,DEL
553,1,348,Bengaluru Bulls,30,BEN
554,4,349,Bengal Warriors,31,KOL
555,5,349,U Mumba,37,MUM
556,6,35,Patna Pirates,34,PAT
557,7,35,Puneri Paltan,29,PUN
558,8,350,Telugu Titans,37,HYD
559,7,350,Puneri Paltan,42,PUN
560,4,351,Bengal Warriors,31,KOL
561,2,351,Dabang Delhi K.C.,31,DEL
562,28,352,Haryana Steelers,41,HS
563,6,352,Patna Pirates,41,PAT
564,6,354,Patna Pirates,41,PAT
565,5,354,U Mumba,51,MUM
566,28,355,Haryana Steelers,38,HS
567,1,355,Bengaluru Bulls,31,BEN
568,1,356,Bengaluru Bulls,24,BEN
569,7,356,Puneri Paltan,20,PUN
570,28,357,Haryana Steelers,19,HS
571,8,357,Telugu Titans,37,HYD
572,4,358,Bengal Warriors,32,KOL
573,8,358,Telugu Titans,31,HYD
574,28,359,Haryana Steelers,27,HS
575,2,359,Dabang Delhi K.C.,24,DEL
576,29,360,Tamil Thalaivas,34,TT
577,30,360,U.P. Yoddha,33,UPY
578,28,361,Haryana Steelers,22,HS
579,7,361,Puneri Paltan,38,PUN
580,28,362,Haryana Steelers,27,HS
581,3,362,Jaipur Pink Panthers,27,JAI
582,6,363,Patna Pirates,46,PAT
583,8,363,Telugu Titans,30,HYD
584,5,364,U Mumba,28,MUM
585,31,364,Gujarat Fortunegiants,39,GFG
586,6,366,Patna Pirates,45,PAT
587,30,366,U.P. Yoddha,42,UPY
588,3,367,Jaipur Pink Panthers,36,JAI
589,2,367,Dabang Delhi K.C.,25,DEL
590,6,368,Patna Pirates,37,PAT
591,4,368,Bengal Warriors,37,KOL
592,7,369,Puneri Paltan,37,PUN
593,28,369,Haryana Steelers,25,HS
594,3,37,Jaipur Pink Panthers,41,JAI
595,4,37,Bengal Warriors,31,KOL
596,6,370,Patna Pirates,36,PAT
597,1,370,Bengaluru Bulls,32,BEN
598,6,371,Patna Pirates,41,PAT
599,29,371,Tamil Thalaivas,39,TT
600,3,372,Jaipur Pink Panthers,26,JAI
601,28,372,Haryana Steelers,30,HS
602,6,373,Patna Pirates,41,PAT
603,30,373,U.P. Yoddha,46,UPY
604,2,374,Dabang Delhi K.C.,28,DEL
605,5,374,U Mumba,30,MUM
606,1,375,Bengaluru Bulls,29,BEN
607,4,375,Bengal Warriors,33,KOL
608,2,376,Dabang Delhi K.C.,29,DEL
609,7,376,Puneri Paltan,34,PUN
610,4,377,Bengal Warriors,32,KOL
611,29,377,Tamil Thalaivas,33,TT
612,2,378,Dabang Delhi K.C.,24,DEL
613,28,378,Haryana Steelers,42,HS
614,31,379,Gujarat Fortunegiants,34,GFG
615,29,379,Tamil Thalaivas,35,TT
616,3,38,Jaipur Pink Panthers,28,JAI
617,6,38,Patna Pirates,51,PAT
618,2,380,Dabang Delhi K.C.,34,DEL
619,6,380,Patna Pirates,36,PAT
620,8,381,Telugu Titans,41,HYD
621,3,381,Jaipur Pink Panthers,34,JAI
622,2,382,Dabang Delhi K.C.,16,DEL
623,30,382,U.P. Yoddha,45,UPY
624,1,383,Bengaluru Bulls,30,BEN
625,5,383,U Mumba,42,MUM
626,2,384,Dabang Delhi K.C.,22,DEL
627,8,384,Telugu Titans,44,HYD
628,29,385,Tamil Thalaivas,20,TT
629,7,385,Puneri Paltan,33,PUN
630,31,386,Gujarat Fortunegiants,30,GFG
631,6,386,Patna Pirates,29,PAT
632,7,387,Puneri Paltan,34,PUN
633,30,387,U.P. Yoddha,33,UPY
634,29,388,Tamil Thalaivas,26,TT
635,3,388,Jaipur Pink Panthers,27,JAI
636,3,389,Jaipur Pink Panthers,31,JAI
